,seed,sp_dims,version,n_ensembles,dimensions,bias,n_neurons,relus_list,neuron_type,saliences,plot,run_num,comment,seed_val,label,relus_set,input_actions,selected_action,decoded_actions,decoded_saliences,total_neurons,notes,Margin_top_bottom_t0,Margin_top2_t0,Margin_top_bottom_t1,Margin_top2_t1,Margin_top_bottom_t2,Margin_top2_t2
86,42,512,old,512,None,0.5,25,['strd1' 'stn' 'gpe' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['strd1' 'stn' 'gpe' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23786327 -0.24188875 -0.24323058]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23786327 -0.24188875 -0.24323058]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]",64000,,0.3760000000000021,0.1880000000000016,0.3759999999999998,0.18799999999999983,0.3759999999999998,0.18800000000000117
87,42,512,old,512,None,0.5,25,['strd1' 'strd2' 'gpe' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['strd1' 'strd2' 'gpe' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-5.70975492e-02 -5.70975492e-02 -5.70975492e-02]
 [-1.62040060e-01 -1.66065543e-01 -1.67407371e-01]
 ...
 [-4.29891892e-01 -1.41891892e-01 -8.26508713e-45]
 [-4.29891892e-01 -1.41891892e-01 -7.47856010e-45]
 [-4.29891892e-01 -1.41891892e-01 -6.76688101e-45]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-5.70975492e-02 -5.70975492e-02 -5.70975492e-02]
 [-1.62040060e-01 -1.66065543e-01 -1.67407371e-01]
 ...
 [-4.29891892e-01 -1.41891892e-01 -8.26508713e-45]
 [-4.29891892e-01 -1.41891892e-01 -7.47856010e-45]
 [-4.29891892e-01 -1.41891892e-01 -6.76688101e-45]]",64000,,0.22989189189189277,0.04189189189189263,0.22989189189189166,0.04189189189189263,0.22989189189189083,0.041891891891891686
88,42,512,old,512,None,0.5,25,['strd1' 'strd2' 'stn' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['strd1' 'strd2' 'stn' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23987601 -0.24390149 -0.24524332]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23987601 -0.24390149 -0.24524332]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]",64000,,0.3760000000000021,0.1880000000000016,0.3759999999999998,0.18799999999999983,0.3759999999999998,0.18800000000000117
89,42,512,old,512,None,0.5,25,['strd1' 'strd2' 'stn' 'gpe'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['strd1' 'strd2' 'stn' 'gpe'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12910172 -0.1331272  -0.13446903]
 ...
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12910172 -0.1331272  -0.13446903]
 ...
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]]",64000,,0.37600000000000067,0.1880000000000001,0.37599999999999933,0.18800000000000072,0.3759999999999989,0.18799999999999928
90,42,512,old,512,None,0.5,25,['strd1'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['strd1'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.05529125 -0.05931674 -0.06065856]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.05529125 -0.05931674 -0.06065856]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]",64000,,0.3760000000000011,0.1880000000000006,0.3759999999999982,0.18799999999999972,0.37599999999999767,0.18799999999999928
91,42,512,old,512,None,0.5,25,['strd2'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['strd2'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04858211 -0.0526076  -0.05663308]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04858211 -0.0526076  -0.05663308]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]",64000,,0.37600000000000044,0.18800000000000094,0.37599999999999556,0.18799999999999928,0.37599999999999556,0.18799999999999817
92,42,512,old,512,None,0.5,25,['stn'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['stn'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12440532 -0.1284308  -0.13245629]
 ...
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12440532 -0.1284308  -0.13245629]
 ...
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]]",64000,,0.37600000000000156,0.18800000000000056,0.3759999999999962,0.1879999999999994,0.3759999999999951,0.187999999999999
93,42,512,old,512,None,0.5,25,['gpe'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['gpe'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04656937 -0.05059486 -0.05462034]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04656937 -0.05059486 -0.05462034]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]",64000,,0.37600000000000044,0.18800000000000094,0.3759999999999962,0.18799999999999928,0.37599999999999567,0.1879999999999994
94,42,512,old,512,None,0.5,25,['gpi'],Direct(),[0.2 0.3 0.1],False,1,,42,1,['gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.15734366 -0.16136915 -0.16539463]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.15734366 -0.16136915 -0.16539463]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]",64000,,0.3760000000000008,0.18800000000000028,0.37599999999999545,0.1879999999999995,0.3759999999999951,0.18799999999999928
95,42,512,old,512,None,0.5,25,[],Direct(),[0.2 0.3 0.1],False,1,,42,1,[],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04858211 -0.0526076  -0.05663308]
 ...
 [-0.20286486  0.08513514  0.37313514]
 [-0.20286486  0.08513514  0.37313514]
 [-0.20286486  0.08513514  0.37313514]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04858211 -0.0526076  -0.05663308]
 ...
 [-0.20286486  0.08513514  0.37313514]
 [-0.20286486  0.08513514  0.37313514]
 [-0.20286486  0.08513514  0.37313514]]",64000,,0.37600000000000056,0.18800000000000006,0.3759999999999958,0.18800000000000006,0.37599999999999556,0.18799999999999895
96,76,512,old,512,None,0.5,25,['strd1' 'strd2' 'stn' 'gpe' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd1' 'strd2' 'stn' 'gpe' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23786327 -0.24188875 -0.24323058]
 ...
 [-0.813      -0.525      -0.237     ]
 [-0.813      -0.525      -0.237     ]
 [-0.813      -0.525      -0.237     ]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23786327 -0.24188875 -0.24323058]
 ...
 [-0.813      -0.525      -0.237     ]
 [-0.813      -0.525      -0.237     ]
 [-0.813      -0.525      -0.237     ]]",64000,,0.37600000000000056,0.18800000000000106,0.3759999999999989,0.18800000000000006,0.375999999999998,0.18799999999999945
97,76,512,old,512,None,0.5,25,['strd2' 'stn' 'gpe' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd2' 'stn' 'gpe' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.00000000e+000  0.00000000e+000  0.00000000e+000]
 [-5.70975492e-002 -5.70975492e-002 -5.70975492e-002]
 [-2.31154127e-001 -2.35179610e-001 -2.39205093e-001]
 ...
 [-2.13000000e-001 -1.83745810e-260 -5.39482080e-088]
 [-2.13000000e-001 -1.66260084e-260 -4.88143573e-088]
 [-2.13000000e-001 -1.50438345e-260 -4.41690570e-088]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.00000000e+000  0.00000000e+000  0.00000000e+000]
 [-5.70975492e-002 -5.70975492e-002 -5.70975492e-002]
 [-2.31154127e-001 -2.35179610e-001 -2.39205093e-001]
 ...
 [-2.13000000e-001 -1.83745810e-260 -5.39482080e-088]
 [-2.13000000e-001 -1.66260084e-260 -4.88143573e-088]
 [-2.13000000e-001 -1.50438345e-260 -4.41690570e-088]]",64000,,0.013000000000001094,-0.09999999999999953,0.012999999999997347,-0.09999999999999953,0.012999999999997347,-0.09999999999999931
98,76,512,old,512,None,0.5,25,['strd1' 'stn' 'gpe' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd1' 'stn' 'gpe' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23786327 -0.24188875 -0.24323058]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23786327 -0.24188875 -0.24323058]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]",64000,,0.3760000000000021,0.18800000000000094,0.3759999999999998,0.18799999999999983,0.3759999999999998,0.18800000000000117
99,76,512,old,512,None,0.5,25,['strd1' 'strd2' 'gpe' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd1' 'strd2' 'gpe' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-5.70975492e-02 -5.70975492e-02 -5.70975492e-02]
 [-1.62040060e-01 -1.66065543e-01 -1.67407371e-01]
 ...
 [-4.29891892e-01 -1.41891892e-01 -8.26508713e-45]
 [-4.29891892e-01 -1.41891892e-01 -7.47856010e-45]
 [-4.29891892e-01 -1.41891892e-01 -6.76688101e-45]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-5.70975492e-02 -5.70975492e-02 -5.70975492e-02]
 [-1.62040060e-01 -1.66065543e-01 -1.67407371e-01]
 ...
 [-4.29891892e-01 -1.41891892e-01 -8.26508713e-45]
 [-4.29891892e-01 -1.41891892e-01 -7.47856010e-45]
 [-4.29891892e-01 -1.41891892e-01 -6.76688101e-45]]",64000,,0.22989189189189277,0.04189189189189263,0.22989189189189166,0.04189189189189263,0.22989189189189083,0.04189189189189141
100,76,512,old,512,None,0.5,25,['strd1' 'strd2' 'stn' 'gpi'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd1' 'strd2' 'stn' 'gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23987601 -0.24390149 -0.24524332]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.23987601 -0.24390149 -0.24524332]
 ...
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]
 [-1.29948649 -1.01148649 -0.72348649]]",64000,,0.3760000000000021,0.1880000000000016,0.3759999999999998,0.18799999999999983,0.3759999999999998,0.18800000000000117
101,76,512,old,512,None,0.5,25,['strd1' 'strd2' 'stn' 'gpe'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd1' 'strd2' 'stn' 'gpe'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12910172 -0.1331272  -0.13446903]
 ...
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12910172 -0.1331272  -0.13446903]
 ...
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]
 [-0.213       0.075       0.363     ]]",64000,,0.37600000000000067,0.1880000000000001,0.37599999999999933,0.18800000000000072,0.3759999999999989,0.18799999999999928
102,76,512,old,512,None,0.5,25,['strd1'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd1'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.05529125 -0.05931674 -0.06065856]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.05529125 -0.05931674 -0.06065856]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]",64000,,0.3760000000000008,0.18800000000000028,0.375999999999998,0.1879999999999995,0.37599999999999767,0.18799999999999928
103,76,512,old,512,None,0.5,25,['strd2'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['strd2'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04858211 -0.0526076  -0.05663308]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04858211 -0.0526076  -0.05663308]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]",64000,,0.37600000000000044,0.18800000000000094,0.3759999999999971,0.18800000000000083,0.3759999999999971,0.18799999999999972
104,76,512,old,512,None,0.5,25,['stn'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['stn'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12440532 -0.1284308  -0.13245629]
 ...
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.12440532 -0.1284308  -0.13245629]
 ...
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]
 [-0.58597297 -0.29797297 -0.00997297]]",64000,,0.37600000000000156,0.1880000000000011,0.3759999999999962,0.1879999999999994,0.3759999999999951,0.187999999999999
105,76,512,old,512,None,0.5,25,['gpe'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['gpe'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04656937 -0.05059486 -0.05462034]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [-0.04656937 -0.05059486 -0.05462034]
 ...
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]
 [ 0.28362162  0.57162162  0.85962162]]",64000,,0.37600000000000044,0.18800000000000094,0.3759999999999978,0.18800000000000083,0.37599999999999567,0.1879999999999994
106,76,512,old,512,None,0.5,25,['gpi'],Direct(),[0.2 0.3 0.1],False,1,,76,1,['gpi'],"[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.15734366 -0.16136915 -0.16539463]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]","[[0.         0.         0.        ]
 [0.02854877 0.01903252 0.00951626]
 [0.05438077 0.03625385 0.01812692]
 ...
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]
 [0.1        0.2        0.3       ]]","[[ 0.          0.          0.        ]
 [-0.05709755 -0.05709755 -0.05709755]
 [-0.15734366 -0.16136915 -0.16539463]
 ...
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]
 [-0.80286486 -0.51486486 -0.22686486]]",64000,,0.3760000000000008,0.18800000000000028,0.37599999999999545,0.1879999999999995,0.3759999999999951,0.18799999999999928
